"raclius prineeps, superatis Persis, christianos, qui erant captiui, reduxit gaudentes. Reli-
'*quie beati martyris Anastasii primo in monasterium suum, deinde Romam adueete' ueue-
'*rantur in monasterio beati Pauli apostoli ad aquas Saluias ,, '.

Preterea Rome defuncto Bonifacio, Deusdedit, natione Romanus, ex patre Stephano
subdiacono, ei in pontificatu substituitur, seditque annos ut mense 12. Hic constituit sub in-
terminatione separationis ut nulla mulier filium suum de fonte susciperet similiter et in eon-
llrmationibus; et hic sepuitus est ad sanctum Petrum. .

Huic successit Bonifatius, natione Campanus, ex patre johanne, seditque annis quinque:
hic autem beatissimus papa Bonifatius paterna pietate clericos aluit, pauperes fouit, cun-
ctos honorans, fuit mitissimus in diebus suis super omnes homines et misericors, unde et
ipse ab omnibus amabatur. Hic constituit ut nullus de ecclesia trahatur et ut nullus aliquid
de ecclesia rapere audeat, et hic sepultus est ad beatum Petrum apostolum *.

Successit autem huic Honorius, natione Campanus, ex patre Petronio consule, seditque
annis xu, mensibus xr. Hic autem pie clerum erudiuit, et inter eleemosynas, quas quotidie
clementer pauperibus distribuebat, multas ecclesias auro, argentoque et ere decorauit: et
decreuit omni sabbato a sancto Apolinare usque ad sanctum Petrum procedere cum le-
taniis '.

Seuerinus natione Romanus, ex patre Abieno, tempore Heraclii post l—Ionorium' suscepit
episcopatum, seditque mensibus II. Hic autem sanctus atque benignus fuit, amator cleri,
et pauperum, largus, atque mitissimus: liic dilexit clerum et omnibus dona augumentauit, et
hic sepultus est ad beatum Petrum 5.

Huic autem successit Johannes natione Dalmata, ex patre Uenantio scolastico, seditque
anno 1 mensibus vm. Hie distractis thesauris ecclesie, multa milia hominum per Istriam et
Dalmatiam a seruitute redemit, et hic sepultus est ad beatum Petrum apostolums. Interea
Arioaldus, postquam super Langobardos uiginti annis regnum tenuerat '", ab hac luce sub--
tractus est. "Langobardorum regnum Rothari suscepit. Fuit autem uiribus fortis, et iustitie
" tramitem sequens, Arriana tamen pertidia maculatus ,,8. Quo tempore " pene per omnes ci-
'* uitates regni eius duo episcopi erant, unus catholicus et alter arrianus 9. Hic autem Rothari
** rex Langobardorum leges, que sola memoria et usu retinebantur, scriptorum serie composuit,

